date,Ndtct,Npct_75,PctRH_75,Npct_50,PctRH_50,Npct_25,PctRH_25,Nfit,SumRH,MaxRH,Tmin,Tavg,Tmax,Temp_BB,Area_BB,Lat,Lon,SATZ
2013-08-17 21:53:25.451,25,1,142.277,2,213.584,2,213.584,14,231.348134,142.277,0.0,1751.85714285714,2402.0,1580.0,402.239,39.861362,49.793613,53.2366
2013-08-17 21:53:27.230,6,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.84817,49.7915126666667,53.1694
2013-08-17 23:33:42.936,22,1,102.187,1,102.187,2,136.2397,9,159.19871,102.187,0.0,1623.55555555556,1906.0,1474.0,382.23,39.857204,49.789272,62.0659
2013-08-17 23:33:44.715,15,1,78.8902,2,127.2683,2,127.2683,5,137.02839,78.8902,0.0,1661.8,2221.0,1515.0,264.389,39.858875,49.795757,62.1214
2013-08-18 21:34:27.985,57,1,47.4599,1,47.4599,2,68.0374,26,158.45651,47.4599,0.0,1753.34615384615,2149.0,1742.0,90.7935,39.856304,49.785995,65.2396
2013-08-18 21:34:29.764,64,1,23.3958,1,23.3958,4,46.23417,16,85.53114,23.3958,0.0,1729.5625,2025.0,1719.0,47.219,39.856873,49.790752,65.2152
2013-08-18 23:15:03.263,58,1,647.721,1,647.721,1,647.721,28,739.668435,647.721,0.0,1739.92857142857,2197.0,1614.0,1681.7,39.855583,49.793034,49.8827
2013-08-18 23:15:05.042,3,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.827791,49.779667,49.8327
2013-08-19 22:56:20.031,43,1,258.021,1,258.021,1,258.021,30,315.437593,258.021,0.0,2037.93333333333,2430.0,1786.0,447.152,39.85807,49.788605,30.6351
2013-08-20 22:37:33.239,43,1,154.854,1,154.854,1,154.854,23,177.305586,154.854,0.0,2029.0,2483.0,1725.0,308.366,39.86042,49.793846,2.816
2013-08-21 22:18:42.887,70,1,13.3851,2,20.40771,4,27.6269,42,62.974712,13.3851,0.0,2006.85714285714,2481.0,1898.0,18.2011,39.862022,49.797035,27.0576
2013-08-21 22:18:44.666,118,1,15.4044,1,15.4044,2,20.59176,73,97.156221,15.4044,0.0,1905.75342465753,2370.0,1939.0,19.2365,39.859901,49.789871,27.114
2013-08-22 21:59:48.972,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.92857,49.773472,47.9987
2013-08-22 21:59:50.752,27,1,338.572,1,338.572,1,338.572,16,390.530899,338.572,0.0,2006.5625,2269.0,1862.0,496.816,39.858486,49.795567,47.9972
2013-08-22 23:40:02.898,29,1,535.64,1,535.64,1,535.64,17,686.35299,535.64,0.0,1911.35294117647,2111.0,1828.0,845.591,39.857117,49.793297,65.2605
2013-08-22 23:40:04.678,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.822426,49.764122,65.1401
2013-08-23 21:40:55.056,24,2,663.374,2,663.374,2,663.374,14,701.008388,370.433,0.0,1999.5,2437.0,1852.0,555.845,39.85434,49.794132,61.6495
2013-08-23 23:21:23.216,48,1,96.5864,1,96.5864,1,96.5864,23,166.749431,96.5864,0.0,1932.26086956522,2228.0,1874.0,138.102,39.859695,49.793236,54.5114
2013-08-23 23:21:24.996,5,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.840538,49.7736395,54.4657
2013-08-24 23:02:41.755,18,1,196.336,2,294.9003,2,294.9003,11,301.620725,196.336,0.0,1978.0,2169.0,1817.0,317.994,39.858288,49.797012,37.9546
2013-08-25 22:43:54.956,33,1,68.5952,1,68.5952,1,68.5952,17,98.031846,68.5952,0.0,1825.94117647059,2046.0,1910.0,90.9667,39.861671,49.792904,12.9972
2013-08-25 22:43:56.735,10,1,0.80016,2,1.343478,3,1.688284,3,1.688284,0.80016,0.0,2035.33333333333,2298.0,1898.0,1.08682,39.850918,49.791935,12.9338
2013-08-26 22:25:06.379,13,1,128.428,1,128.428,2,178.2994,4,181.96233,128.428,0.0,1893.75,2074.0,1789.0,221.325,39.862156,49.790604,17.5587
2013-08-27 22:06:14.246,7,1,206.038,1,206.038,1,206.038,5,213.043008,206.038,0.0,2015.4,2162.0,1806.0,341.725,39.858772,49.79026,41.8112
2013-08-27 22:06:16.026,11,1,230.235,1,230.235,1,230.235,7,245.848176,230.235,0.0,1955.0,2352.0,1785.0,399.568,39.856186,49.794361,41.8052
2013-08-27 23:46:21.056,18,1,563.583,1,563.583,1,563.583,9,735.97653,563.583,0.0,1967.66666666667,2299.0,1802.0,942.477,39.860439,49.791874,68.0474
2013-08-27 23:46:22.835,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.837784,49.791912,67.9587
2013-08-28 21:47:20.335,29,1,283.379,1,283.379,2,409.797,16,431.097197,283.379,0.0,1972.9375,2260.0,1782.0,495.317,39.860447,49.788666,57.7234
2013-08-28 23:27:41.378,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.921242,49.783997,58.3875
2013-08-28 23:27:43.158,22,1,208.548,2,340.488,2,340.488,12,361.189154,208.548,0.0,1935.75,2122.0,1746.0,395.41,39.855717,49.787876,58.6175
2013-08-29 21:28:21.083,42,1,379.685,1,379.685,2,539.763,23,611.21302,379.685,0.0,1896.30434782609,2480.0,1809.0,625.335,39.860554,49.78479,68.2474
2013-08-29 21:28:22.862,43,2,676.932,2,676.932,2,676.932,17,753.27598,343.774,0.0,1869.0,2069.0,1757.0,635.841,39.85601,49.78149,68.2397
2013-08-29 23:09:01.698,36,1,205.714,1,205.714,2,290.0195,21,307.449424,205.714,0.0,2046.33333333333,2334.0,1753.0,383.914,39.862022,49.789711,44.3665
2013-08-30 22:50:16.679,38,1,127.546,1,127.546,1,127.546,26,161.217915,127.546,0.0,1968.26923076923,2244.0,1772.0,228.072,39.861382,49.790661,22.2422
2013-08-30 22:50:18.458,3,1,0.28748,1,0.28748,1,0.28748,1,0.28748,0.28748,0.0,2065.0,2065.0,2065.0,0.279058,39.840758,49.7880033333333,22.1822
